dataset,semi_cnt_0,semi_cnt_1,num_assertion,seed,edge_guidance,axis_guidance,running_time,accuracy,macro_f1,average_purity
datasets/Crime.csv,0,0,296,0,False,False,2.758518695831299,0.717391304347826,0.683765203595981,0.6785714285714286
datasets/Crime.csv,0,0,296,1,False,False,3.452655076980591,0.7391304347826086,0.7124999999999999,0.7076023391812865
datasets/Crime.csv,0,0,296,2,False,False,2.892115831375122,0.717391304347826,0.6928608115048793,0.6923076923076923
datasets/Crime.csv,0,0,296,3,False,False,3.4405267238616943,0.717391304347826,0.683765203595981,0.6785714285714286
datasets/Crime.csv,0,0,296,4,False,False,3.4864957332611084,0.717391304347826,0.683765203595981,0.6785714285714286
datasets/Crime.csv,0,0,296,5,False,False,3.4768025875091553,0.7391304347826086,0.7124999999999999,0.7076023391812865
datasets/Crime.csv,0,0,296,6,False,False,3.458770990371704,0.6956521739130435,0.6645833333333333,0.6627680311890838
datasets/Crime.csv,0,0,296,7,False,False,3.4993057250976562,0.5869565217391305,0.5378106821787414,0.5416666666666666
datasets/Crime.csv,0,0,296,8,False,False,3.417292594909668,0.782608695652174,0.7526881720430108,0.7423935091277891
datasets/Crime.csv,0,0,296,9,False,False,3.4651236534118652,0.6739130434782609,0.6351136964569012,0.6329365079365079
datasets/EDCA.csv,0,0,467,0,False,False,3.2560245990753174,0.6818181818181818,0.65625,0.6568421052631579
datasets/EDCA.csv,0,0,467,1,False,False,2.7966272830963135,0.6136363636363636,0.5628287551139685,0.5625
datasets/EDCA.csv,0,0,467,2,False,False,3.3698017597198486,0.6590909090909091,0.6574987026466009,0.7321428571428572
datasets/EDCA.csv,0,0,467,3,False,False,2.95438551902771,0.6590909090909091,0.6264855687606112,0.6260683760683761
datasets/EDCA.csv,0,0,467,4,False,False,3.205448865890503,0.6363636363636364,0.6071428571428571,0.6105263157894737
datasets/EDCA.csv,0,0,467,5,False,False,3.5198817253112793,0.6590909090909091,0.6264855687606112,0.6260683760683761
datasets/EDCA.csv,0,0,467,6,False,False,3.546415090560913,0.6363636363636364,0.5954022988505747,0.5947712418300654
datasets/EDCA.csv,0,0,467,7,False,False,3.4065675735473633,0.5227272727272727,0.4389799635701275,0.44047619047619047
datasets/EDCA.csv,0,0,467,8,False,False,3.1204144954681396,0.5454545454545454,0.4540942928039702,0.4540942928039702
datasets/EDCA.csv,0,0,467,9,False,False,3.474514961242676,0.6818181818181818,0.65625,0.6568421052631579
datasets/Energy_Issues_China.csv,0,0,189,0,False,False,4.5141425132751465,0.64,0.5989304812834224,0.6029411764705883
datasets/Energy_Issues_China.csv,0,0,189,1,False,False,4.173332214355469,0.88,0.8768472906403941,0.875
